VertexCount: 2405
TriangleCount: 4748
VertexList (pos, normal)
{
    -0.546122 0.0228227 0.307021
    -0.527628 0.0453555 0.305472
    -0.536971 0.0383687 0.283991
    -0.538004 0.0331421 0.31726
    -0.530145 0.0125124 0.281415
    -0.548993 0.0187933 0.331695
    -0.541783 0.00844717 0.306687
    -0.552984 0.0134386 0.329363
    -0.550551 0.00810169 0.327251
    -0.50841 -0.00261367 0.296496
    -0.55134 0.00967419 0.334503
    -0.528492 -0.000981699 0.316039
    -0.546608 0.00527246 0.332713
    0.546123 0.0228227 0.307021
    0.536971 0.0383687 0.283991
    0.527628 0.0453555 0.305472
    0.530145 0.0125123 0.281415
    0.538004 0.033142 0.31726
    0.541783 0.00844711 0.306687
    0.548993 0.0187933 0.331695
    0.550551 0.00810163 0.327251
    0.552984 0.0134385 0.329363
    0.50841 -0.00261373 0.296496
    0.55134 0.00967413 0.334503
    0.528492 -0.000981756 0.316039
    0.546608 0.0052724 0.332713
    -0.48094 -0.000850596 0.309105
    -0.457275 0.00636247 0.327802
    -0.488867 0.0203479 0.326998
    -0.434754 -0.00482641 0.307366
    -0.498812 0.0164375 0.318519
    -0.460313 -0.0103479 0.283416
    -0.486464 -0.000796973 0.263111
    -0.470063 0.0248003 0.338944
    -0.415903 0.0159283 0.329652
    -0.440246 0.0218639 0.345531
    -0.510337 0.0367278 0.322561
    -0.440803 -0.0103122 0.260344
    -0.413419 -0.00358752 0.287288
    -0.453296 0.0328532 0.355493
    -0.479052 0.0458022 0.347813
    -0.505095 0.0459303 0.328309
    -0.370265 -0.00892731 0.248154
    -0.47057 0.00314311 0.237767
    -0.404145 -0.0167837 0.216107
    -0.439615 -0.000752325 0.189202
    -0.408014 0.047199 0.344444
    -0.392864 0.0180518 0.310627
    -0.387408 0.0528278 0.324967
    -0.50903 0.024291 0.250257
    -0.425686 0.0441255 0.359898
    -0.438909 0.0464634 0.371236
    -0.317632 -0.00729533 0.1976
    -0.347027 0.0207083 0.276784
    -0.467145 0.0348694 0.174674
    -0.356989 -0.0163697 0.160388
    -0.429742 0.043384 0.112569
    -0.397885 0.0021633 0.129381
    -0.521213 0.0591265 0.25387
