VertexCount: 2255
TriangleCount: 4500
VertexList (pos, normal)
{
    0.00664013 -0.12446 -0.537932
    0.00658897 -0.207638 -0.581938
    0.00658897 -0.218814 -0.650839
    0.00664013 -0.1196 -0.464822
    2.49667e-09 -0.12446 -0.537932
    0.00755695 0.0208343 -0.621344
    2.49667e-09 0.0158511 -0.716516
    0.00755695 0.0158511 -0.716516
    0.00657054 -0.268112 -0.492228
    0.00658897 -0.196459 -0.513035
    0.00657054 -0.253402 -0.441333
    2.49667e-09 -0.218814 -0.650839
    0.00755695 0.0258203 -0.526169
    0.00404302 -0.303653 -0.474571
    0.00404302 -0.316738 -0.516974
    2.49667e-09 -0.268112 -0.492228
    0.00664013 -0.114744 -0.391715
    0.00657054 -0.238692 -0.390437
    2.49667e-09 -0.196459 -0.513035
    2.49667e-09 -0.238692 -0.390437
    2.49667e-09 -0.386047 -0.297888
    0.00404302 -0.290568 -0.432168
    0.0137735 -0.369963 -0.292506
    2.49667e-09 -0.316738 -0.516974
    2.49667e-09 -0.114744 -0.391712
    2.49667e-09 0.0258203 -0.526169
    2.49667e-09 -0.35115 -0.287768
    2.49667e-09 -0.290568 -0.432168
    -0.00664012 -0.12446 -0.537932
    -0.00658897 -0.207638 -0.581938
    -0.00664012 -0.1196 -0.464822
    -0.00658897 -0.218814 -0.650839
    -0.00755694 0.0208343 -0.621344
    -0.00755694 0.0158511 -0.716516
    -0.00658897 -0.196459 -0.513035
    -0.00657054 -0.268112 -0.492228
    -0.00657054 -0.253402 -0.441333
    -0.00755694 0.0258203 -0.526169
    -0.00657054 -0.238692 -0.390437
    -0.00664012 -0.114744 -0.391715
    -0.00404302 -0.303653 -0.474571
    -0.00404302 -0.316738 -0.516974
    -0.00404302 -0.290568 -0.432168
    -0.0137735 -0.369963 -0.292506
    0.00755697 0.257755 -0.734744
    0.00755697 0.344861 -0.924397
    0.00755697 0.355244 -0.668083
    3.00437e-08 0.344861 -0.924397
    0.00498262 0.164208 -0.538932
    2.49667e-09 0.257755 -0.734744
    2.49667e-09 0.164208 -0.538932
    0.00755697 0.50578 -0.889713
    3.00437e-08 0.50578 -0.889713
    0.00498262 0.18264 -0.41486
